setting	step	option_a	option_b	metric	paired_comparisons	option_a_wins	ties	option_b_wins	option_a_win_rate	median_difference_a_minus_b	mean_difference_a_minus_b
DIA	quant	directlfq	maxlfq	pauc001	320	152	59	109	0.475	0.0	0.0031159757490597053
DIA	quant	directlfq	maxlfq	pauc005	320	177	9	134	0.553125	8.873290193819883e-05	0.00526977357178084
DIA	quant	directlfq	maxlfq	pauc01	320	136	0	184	0.425	-0.0009916236188424188	0.0026493953695811623
DIA	quant	directlfq	maxlfq	nmcc	320	89	147	84	0.278125	0.0	0.0038522778109151196
DIA	quant	directlfq	maxlfq	gmean	320	129	155	36	0.403125	0.0	0.006671756933533156
DIA	quant	directlfq	pibaq	pauc001	320	124	0	196	0.3875	-0.00014244805107435643	0.022027332023455786
DIA	quant	directlfq	pibaq	pauc005	320	160	0	160	0.5	-2.4594771609209864e-05	0.01146170727398931
DIA	quant	directlfq	pibaq	pauc01	320	228	0	92	0.7125	0.01329709840356147	0.014034170579675117
DIA	quant	directlfq	pibaq	nmcc	320	162	151	7	0.50625	0.001031945994029726	0.024614794869806
DIA	quant	directlfq	pibaq	gmean	320	141	157	22	0.440625	0.0	0.02243053543137569
DIA	quant	directlfq	sum	pauc001	320	124	12	184	0.3875	-0.0001547465996966091	0.01547498816899828
DIA	quant	directlfq	sum	pauc005	320	154	0	166	0.48125	-0.000386570321436408	0.008139777154714064
DIA	quant	directlfq	sum	pauc01	320	205	0	115	0.640625	0.009441654140432132	0.011423494072854727
DIA	quant	directlfq	sum	nmcc	320	160	154	6	0.5	3.108149629893475e-07	0.022970343298509915
DIA	quant	directlfq	sum	gmean	320	149	157	14	0.465625	0.0	0.027774015915613987
DIA	quant	directlfq	top3	pauc001	320	151	12	157	0.471875	0.0	0.022256493748970072
DIA	quant	directlfq	top3	pauc005	320	171	0	149	0.534375	0.001204307835029672	0.0157586632649938
DIA	quant	directlfq	top3	pauc01	320	219	0	101	0.684375	0.016935097739213756	0.019096795453751918
DIA	quant	directlfq	top3	nmcc	320	168	149	3	0.525	0.007260470955979981	0.02886602382013842
DIA	quant	directlfq	top3	gmean	320	157	156	7	0.490625	0.0	0.03908876782443185
DIA	quant	maxlfq	pibaq	pauc001	320	121	0	199	0.378125	-0.0001563324348910211	0.018911356274396083
DIA	quant	maxlfq	pibaq	pauc005	320	152	0	168	0.475	-0.0008339645638318627	0.006191933702208468
DIA	quant	maxlfq	pibaq	pauc01	320	231	0	89	0.721875	0.01178705925309026	0.011384775210093956
DIA	quant	maxlfq	pibaq	nmcc	320	164	142	14	0.5125	0.001031945994029726	0.02076251705889088
DIA	quant	maxlfq	pibaq	gmean	320	137	154	29	0.428125	0.0	0.015758778497842536
DIA	quant	maxlfq	sum	pauc001	320	124	14	182	0.3875	-0.0001044296953687518	0.012359012419938576
DIA	quant	maxlfq	sum	pauc005	320	146	0	174	0.45625	-0.00042780094749569897	0.002870003582933223
DIA	quant	maxlfq	sum	pauc01	320	228	0	92	0.7125	0.00809666761950567	0.008774098703273565
DIA	quant	maxlfq	sum	nmcc	320	162	149	9	0.50625	0.001031945994029726	0.019118065487594794
DIA	quant	maxlfq	sum	gmean	320	144	158	18	0.45	0.0	0.02110225898208083
DIA	quant	maxlfq	top3	pauc001	320	138	12	170	0.43125	-2.672696906089178e-05	0.01914051799991037
DIA	quant	maxlfq	top3	pauc005	320	159	0	161	0.496875	-0.00013477850921814194	0.01048888969321296
DIA	quant	maxlfq	top3	pauc01	320	239	0	81	0.746875	0.012563164968308338	0.016447400084170755
DIA	quant	maxlfq	top3	nmcc	320	166	143	11	0.51875	0.0030783617407951214	0.0250137460092233
DIA	quant	maxlfq	top3	gmean	320	152	155	13	0.475	0.0	0.0324170108908987
DIA	quant	pibaq	sum	pauc001	320	181	2	137	0.565625	4.760963388986128e-05	-0.006552343854457507
DIA	quant	pibaq	sum	pauc005	320	132	0	188	0.4125	-0.0009181434072289829	-0.0033219301192752458
DIA	quant	pibaq	sum	pauc01	320	115	0	205	0.359375	-0.002500415729703054	-0.0026106765068203905
DIA	quant	pibaq	sum	nmcc	320	88	152	80	0.275	0.0	-0.001644451571296085
DIA	quant	pibaq	sum	gmean	320	116	156	48	0.3625	0.0	0.005343480484238293
